cafe,Café Presse,60,cafec3c467d7-1805-11ee-bf9d-90e8683f8c3f.jpg
eau,"Ovital 1,5",50,eaub9fd9ab8-bf61-11ed-9e00-90e8683f8c3f.jpg
eau,"ovital 0,5",30,eaud428789b-bf61-11ed-b0b1-90e8683f8c3f.jpg
boisson,Ifruit jus,60,boisson152aa457-27e6-11ed-a2c1-e43a6e47b0a1.jpg
boisson,Ramy mielle Plast,90,boisson9beaa702-2abf-11ee-944a-f0d5bf610994.jpg
boisson,Coca 30 cl,70,boissonf4ca63a9-327f-11ed-adc3-e43a6e47b0a1.jpg
boisson,Fanta 33 cl,100,boisson9ddd33e6-27e6-11ed-a5fd-e43a6e47b0a1.jpg
boisson,Mozaya zeste,60,boissonbd8f2663-d49f-11ed-8a4a-90e8683f8c3e.jpg
boisson,Coca Cola mini,70,boisson5aeda0c0-9597-11ed-bc6c-e43a6e47b0a1.jpg
boisson,Jufré,70,boisson4efa8232-27e7-11ed-814a-e43a6e47b0a1.jpg
boisson,Pepsi 330 ml,60,boissonbd60fa46-27e7-11ed-837a-e43a6e47b0a1.jpg
boisson,Mirinda 330 ml,60,boissonc3d6aa2c-27e7-11ed-917e-e43a6e47b0a1.jpg
boisson,Amazon 33 cl,60,boissondde4cc90-27e7-11ed-bf3a-e43a6e47b0a1.jpg
boisson,Fanta 30 cl,70,boissonf5c7514b-27e7-11ed-84e1-e43a6e47b0a1.jpg
boisson,Ifruit Fraise Lait 2,70,boisson1f7c8ca4-27e8-11ed-aa21-e43a6e47b0a1.jpg
boisson,Izem Energy,90,boisson54d20dbf-1806-11ee-b105-90e8683f8c3f.jpg
boisson,Mozaya Nature 30 cl,50,boisson8aae7a3c-27eb-11ed-84ed-e43a6e47b0a1.jpg
boisson,Ngaous 33 cl,70,boissonf69435bc-27e8-11ed-b11c-e43a6e47b0a1.jpg
boisson,Orangina 33 cl,60,boisson37a8dec6-27e9-11ed-8c65-e43a6e47b0a1.jpg
boisson,Ramy 25 cl,60,boisson6359b174-27e9-11ed-836a-e43a6e47b0a1.jpg
eau,Ramy Energy,90,eaubc686bfa-2abf-11ee-8bfa-f0d5bf610994.jpg
boisson,Ramy mielle,90,boisson1a8b3bd5-1806-11ee-8677-90e8683f8c3f.jpg
boisson,Schweppes,100,boisson31e6296f-27eb-11ed-83a9-e43a6e47b0a1.jpg
boisson,Sprite 30 cl,70,boisson4b83265f-27ea-11ed-8d2c-e43a6e47b0a1.jpg
eau,Star Energy 30 cl,90,boisson2786bfed-1806-11ee-8f11-90e8683f8c3f.jpg
boisson,Tchina 25 cl,60,boisson6cc034f7-27eb-11ed-90a0-e43a6e47b0a1.jpg
